#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Fri Jun 27 00:59:39 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose fm_script.tcl
#@ # -- Starting source fm_script.tcl

#@ ############################## Formality Setup File ##############################
#@ lappend search_path /home/IC/Projects/axi/libraries/std_cells
#@ 
#@ 
#@ set SSLIB "scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set FFLIB "scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ 
#@ set synopsys_auto_setup true
#@ 
#@ ########################  Reference Container ######################## 
#@ read_db -container Ref [list $SSLIB $TTLIB $FFLIB]
#@ read_sverilog -container Ref "/home/IC/Projects/axi/rtl/slave_mem_axi4lite.sv"
#@ read_sverilog -container Ref "/home/IC/Projects/axi/rtl/axi4lite_if.sv"
#@ read_sverilog -container Ref "/home/IC/Projects/axi/rtl/mem_single_port.sv"
#@ read_sverilog -container Ref "/home/IC/Projects/axi/rtl/rd_fsm.sv"
#@ read_sverilog -container Ref "/home/IC/Projects/axi/rtl/wr_fsm.sv"
#@ 
#@ ######################## set the top Reference Design ######################## 
#@ set_reference_design slave_mem_axi4lite
#@ set_top slave_mem_axi4lite
#@ 
#@ ########################  Implementation Container ######################## 
#@ read_db -container Imp [list $SSLIB $TTLIB $FFLIB]
#@ read_verilog -container Imp -netlist "/home/IC/Projects/axi/syn/axi_gls.v"
#@ 
#@ ####################  set the top Implementation Design ######################
#@ set_implementation_design slave_mem_axi4lite
#@ set_top slave_mem_axi4lite
#@ 
#@ 
#@ 
#@ ######################## matching Compare points #############################
#@ match
#@ 
#@ ################################### verify ################################### 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ############################### Reporting ####################################
#@ report_passing_points > "passing_points.rpt"
#@ report_failing_points > "failing_points.rpt"
#@ report_aborted_points > "aborted_points.rpt"
#@ report_unverified_points > "unverified_points.rpt"
#@ start_gui
#@ 
#@ # -- End source fm_script.tcl

