#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Sun Jun 29 20:57:38 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose fm_script.tcl
#@ # -- Starting source fm_script.tcl

#@ ############################## Formality Setup File ##############################
#@ lappend search_path /home/IC/Projects/axi/libraries/std_cells
#@ 
#@ 
#@ set SSLIB "scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set FFLIB "scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ 
#@ set synopsys_auto_setup true
#@ 
#@ ########################  Reference Container ######################## 
#@ read_db -container Ref [list $SSLIB $TTLIB $FFLIB]
#@ read_sverilog -container Ref "/home/IC/Projects/axi/dft/dft_rtl/slave_mem_axi4lite.sv"
#@ read_sverilog -container Ref "/home/IC/Projects/axi/dft/dft_rtl/wr_fsm.sv"
#@ read_sverilog -container Ref "/home/IC/Projects/axi/dft/dft_rtl/rd_fsm.sv"
#@ read_sverilog -container Ref "/home/IC/Projects/axi/dft/dft_rtl/mem_single_port.sv"
#@ read_sverilog -container Ref "/home/IC/Projects/axi/dft/dft_rtl/axi4lite_if.sv"
#@ 
#@ ######################## set the top Reference Design ######################## 
#@ set_reference_design slave_mem_axi4lite
#@ set_top slave_mem_axi4lite
#@ 
#@ ########################  Implementation Container ######################## 
#@ read_db -container Imp [list $SSLIB $TTLIB $FFLIB]
#@ read_verilog -container Imp -netlist "/home/IC/Projects/axi/dft/axi_scan.v"
#@ 
#@ ####################  set the top Implementation Design ######################
#@ set_implementation_design slave_mem_axi4lite
#@ set_top slave_mem_axi4lite
#@ 
#@ ############################### Don't verify #################################
#@ 
#@ # do not verify scan in & scan out ports as a compare point as it is existed only after synthesis and not existed in the RTL
#@ 
#@ #scan in
#@ set_dont_verify_points -type port Ref:/WORK/*/si
#@ set_dont_verify_points -type port Imp:/WORK/*/si
#@ 
#@ #scan_out
#@ set_dont_verify_points -type port Ref:/WORK/*/so
#@ set_dont_verify_points -type port Imp:/WORK/*/so
#@ 
#@ ############################### contants #####################################
#@ 
#@ # all atpg enable(test_mode, scan_enable) are zero during formal compare
#@ 
#@ #test_mode
#@ set_constant Ref:/WORK/*/test_mode 0
#@ set_constant Imp:/WORK/*/test_mode 0
#@ 
#@ #scan_enable
#@ set_constant Ref:/WORK/*/se 0
#@ set_constant Imp:/WORK/*/se 0
#@ 
#@ ######################## matching Compare points #############################
#@ match
#@ 
#@ ################################### verify ################################### 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ############################### Reporting ####################################
#@ report_passing_points > "passing_points.rpt"
#@ report_failing_points > "failing_points.rpt"
#@ report_aborted_points > "aborted_points.rpt"
#@ report_unverified_points > "unverified_points.rpt"
#@ start_gui
#@ 
#@ # -- End source fm_script.tcl

